2026-04-08 11:41:28 | INFO | __main__ | ================================================================================
2026-04-08 12:43:26 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 12:43:26 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-04-08 13:00:34 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0493
2026-04-08 13:00:34 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 13:02:03 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2297 micro_f1=0.3259
2026-04-08 13:02:10 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 13:02:18 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 13:02:38 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 13:02:38 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-04-08 13:19:46 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0467
2026-04-08 13:19:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 13:21:14 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2514 micro_f1=0.3308
2026-04-08 13:21:21 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 13:21:30 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 13:21:51 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 13:21:51 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-04-08 13:39:02 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0441
2026-04-08 13:39:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 13:40:31 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2582 micro_f1=0.3370
2026-04-08 13:40:39 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 13:40:47 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 13:41:10 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 13:41:10 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-04-08 13:58:19 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0413
2026-04-08 13:58:19 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 13:59:49 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2590 micro_f1=0.3289
2026-04-08 14:00:06 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best.pt
2026-04-08 14:00:17 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_deberta-v3-large_best
2026-04-08 14:00:38 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 14:00:38 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-04-08 14:17:49 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0387
2026-04-08 14:17:49 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 14:19:18 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2581 micro_f1=0.3247
2026-04-08 14:19:39 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 14:19:39 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-04-08 14:36:45 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0360
2026-04-08 14:36:45 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 14:38:14 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2577 micro_f1=0.3114
2026-04-08 14:38:34 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_deberta-v3-large_best_last.pt
2026-04-08 14:38:34 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-04-08 14:55:43 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0335
2026-04-08 14:55:43 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 14:57:12 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2539 micro_f1=0.3143
2026-04-08 14:57:12 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-04-08 14:57:13 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_sentence_rag_seed7_deberta-v3-large_best.json
2026-04-08 14:57:13 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-04-08 14:57:13 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     1    0.0951    0.2347
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     2    0.1661    0.3025
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     3    0.2043    0.3211
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     4    0.2297    0.3259
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     5    0.2514    0.3308
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     6    0.2582    0.3370
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     7    0.2590    0.3289
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     8    0.2581    0.3247
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |     9    0.2577    0.3114
2026-04-08 14:57:13 | INFO | value_context_rag.models.training |    10    0.2539    0.3143
2026-04-08 14:57:13 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-08 14:57:13 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-08 14:57:36 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-08 14:57:36 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-08 14:57:36 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-08 14:57:39 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-04-08 14:57:41 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-08 14:59:00 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_sentence_rag_seed7_deberta-v3-large.jsonl
2026-04-08 14:59:00 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_sentence_rag_seed7_deberta-v3-large_test_metrics.json
