2026-04-08 18:47:33 | INFO | __main__ | ================================================================================
2026-04-08 22:37:57 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0510
2026-04-08 22:37:57 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-08 22:43:47 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1918 micro_f1=0.3269
2026-04-08 22:44:18 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-08 22:44:53 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-08 22:46:36 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-08 22:46:36 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-04-08 23:57:55 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0471
2026-04-08 23:57:55 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 00:03:45 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2306 micro_f1=0.3450
2026-04-09 00:04:07 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-09 00:04:31 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-09 00:05:44 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 00:05:44 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-04-09 01:17:02 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0439
2026-04-09 01:17:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 01:22:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2581 micro_f1=0.3499
2026-04-09 01:23:03 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-09 01:23:15 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-09 01:24:23 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 01:24:23 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-04-09 02:35:41 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0412
2026-04-09 02:35:41 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 02:41:31 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2742 micro_f1=0.3566
2026-04-09 02:41:41 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-09 02:41:53 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-09 02:42:22 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 02:42:22 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-04-09 03:53:40 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0385
2026-04-09 03:53:40 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 03:59:30 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2690 micro_f1=0.3543
2026-04-09 03:59:53 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 03:59:53 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-04-09 05:11:11 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0359
2026-04-09 05:11:11 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 05:17:01 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2774 micro_f1=0.3497
2026-04-09 05:17:09 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-09 05:17:17 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-09 05:17:40 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 05:17:40 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-04-09 06:28:58 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0333
2026-04-09 06:28:58 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 06:34:48 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2785 micro_f1=0.3413
2026-04-09 06:35:07 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-09 06:35:20 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_no_rag_seed1701_deberta-v3-large_best
2026-04-09 06:35:42 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 06:35:42 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-04-09 07:47:01 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0307
2026-04-09 07:47:01 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 07:52:51 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2763 micro_f1=0.3340
2026-04-09 07:53:19 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 07:53:19 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-04-09 09:04:37 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0281
2026-04-09 09:04:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 09:10:27 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2750 micro_f1=0.3383
2026-04-09 09:10:53 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-09 09:10:53 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-04-09 10:22:11 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0256
2026-04-09 10:22:11 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-09 10:28:01 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2729 micro_f1=0.3239
2026-04-09 10:28:01 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-04-09 10:28:01 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_doc_no_rag_seed1701_deberta-v3-large_best.json
2026-04-09 10:28:01 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-04-09 10:28:01 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     1    0.0297    0.0764
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     2    0.1392    0.2984
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     3    0.1918    0.3269
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     4    0.2306    0.3450
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     5    0.2581    0.3499
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     6    0.2742    0.3566
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     7    0.2690    0.3543
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     8    0.2774    0.3497
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |     9    0.2785    0.3413
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |    10    0.2763    0.3340
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |    11    0.2750    0.3383
2026-04-09 10:28:01 | INFO | value_context_rag.models.training |    12    0.2729    0.3239
2026-04-09 10:28:01 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-09 10:28:01 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-09 10:28:17 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-09 10:28:18 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-09 10:28:18 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-09 10:28:20 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=n/a
2026-04-09 10:28:20 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-09 10:30:58 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_doc_no_rag_seed1701_deberta-v3-large.jsonl
2026-04-09 10:30:58 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_doc_no_rag_seed1701_deberta-v3-large_test_metrics.json
