2026-02-16 16:01:53 | INFO | __main__ | ================================================================================
2026-02-16 16:25:24 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-16 16:25:35 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2554 micro_f1=0.3215
2026-02-16 16:25:35 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-16 16:25:35 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_sentence_no_rag_seed42_best.json
2026-02-16 16:25:35 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-16 16:25:35 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     1    0.0358    0.1374
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     2    0.1245    0.2621
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     3    0.1777    0.3118
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     4    0.2365    0.3315
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     5    0.2396    0.3348
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     6    0.2613    0.3348
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     7    0.2542    0.3312
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     8    0.2589    0.3231
2026-02-16 16:25:35 | INFO | value_context_rag.models.training |     9    0.2554    0.3215
2026-02-16 16:25:35 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-16 16:25:35 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-02-16 16:25:37 | INFO | value_context_rag.data.dataset | Loading split test
2026-02-16 16:25:37 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-16 16:25:37 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
2026-02-16 16:25:38 | INFO | value_context_rag.data.dataset | Loading split test
2026-02-16 16:25:47 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_sentence_no_rag_seed42.jsonl
2026-02-16 16:25:47 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_sentence_no_rag_seed42_test_metrics.json
