2026-02-17 14:29:06 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 17:03:12 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-17 17:03:12 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-17 17:03:12 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-17 17:11:57 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0675
2026-02-17 17:11:57 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 17:12:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0866 micro_f1=0.2334
2026-02-17 17:12:53 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
2026-02-17 17:12:53 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 17:12:55 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 17:12:55 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-17 17:21:40 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0550
2026-02-17 17:21:40 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 17:22:35 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1415 micro_f1=0.2876
2026-02-17 17:22:36 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
2026-02-17 17:22:37 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 17:22:39 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 17:22:39 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-17 17:31:25 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0514
2026-02-17 17:31:25 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 17:32:20 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2027 micro_f1=0.3316
2026-02-17 17:32:21 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
2026-02-17 17:32:22 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 17:32:24 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 17:32:24 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-17 17:41:10 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0487
2026-02-17 17:41:10 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 17:42:05 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2584 micro_f1=0.3496
2026-02-17 17:42:06 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
2026-02-17 17:42:07 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 17:42:09 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 17:42:09 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-17 17:50:54 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0462
2026-02-17 17:50:54 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 17:51:50 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2398 micro_f1=0.3318
2026-02-17 17:51:52 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 17:51:52 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-17 18:00:37 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0438
2026-02-17 18:00:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:01:32 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2747 micro_f1=0.3448
2026-02-17 18:01:33 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
2026-02-17 18:01:34 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 18:01:36 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 18:01:36 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-17 18:10:21 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0416
2026-02-17 18:10:21 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:11:17 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2806 micro_f1=0.3466
2026-02-17 18:11:17 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
2026-02-17 18:11:18 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 18:11:20 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 18:11:20 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-17 18:20:05 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0393
2026-02-17 18:20:05 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:21:01 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2808 micro_f1=0.3399
2026-02-17 18:21:01 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_3_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
2026-02-17 18:21:02 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_3_seed42
2026-02-17 18:21:04 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 18:21:04 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-17 18:29:50 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0367
2026-02-17 18:29:50 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:30:45 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2791 micro_f1=0.3396
2026-02-17 18:30:47 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 18:30:47 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-17 18:39:32 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0344
2026-02-17 18:39:32 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:40:28 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2716 micro_f1=0.3369
2026-02-17 18:40:30 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_3_seed42_last.pt
2026-02-17 18:40:30 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-02-17 18:49:15 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0323
2026-02-17 18:49:15 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 18:50:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2781 micro_f1=0.3361
2026-02-17 18:50:11 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-17 18:50:11 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_sens_topk_3_seed42.json
2026-02-17 18:50:11 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-17 18:50:11 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     1    0.0866    0.2334
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     2    0.1415    0.2876
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     3    0.2027    0.3316
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     4    0.2584    0.3496
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     5    0.2398    0.3318
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     6    0.2747    0.3448
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     7    0.2806    0.3466
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     8    0.2808    0.3399
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |     9    0.2791    0.3396
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |    10    0.2716    0.3369
2026-02-17 18:50:11 | INFO | value_context_rag.models.training |    11    0.2781    0.3361
2026-02-17 18:50:11 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 18:50:11 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
