2026-02-18 19:25:57 | INFO | __main__ | ================================================================================
2026-02-18 19:32:04 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
2026-02-18 19:32:04 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 19:32:05 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 19:32:05 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-18 19:37:36 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0613
2026-02-18 19:37:36 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 19:38:03 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0431 micro_f1=0.1237
2026-02-18 19:38:04 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
2026-02-18 19:38:05 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 19:38:07 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 19:38:07 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-18 19:43:37 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0566
2026-02-18 19:43:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 19:44:05 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1225 micro_f1=0.2824
2026-02-18 19:44:05 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 19:44:06 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 19:44:08 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 19:44:08 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-18 19:49:38 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0529
2026-02-18 19:49:38 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 19:50:05 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1689 micro_f1=0.3229
2026-02-18 19:50:06 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 19:50:07 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 19:50:09 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 19:50:09 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-18 19:55:39 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0499
2026-02-18 19:55:39 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 19:56:06 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1942 micro_f1=0.3191
2026-02-18 19:56:07 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 19:56:08 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 19:56:10 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 19:56:10 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-18 20:01:40 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0476
2026-02-18 20:01:40 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:02:07 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2281 micro_f1=0.3437
2026-02-18 20:02:08 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
2026-02-18 20:02:08 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:02:10 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:02:10 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-18 20:07:41 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0455
2026-02-18 20:07:41 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:08:08 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2442 micro_f1=0.3480
2026-02-18 20:08:09 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-18 20:08:09 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:08:11 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:08:11 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-18 20:13:42 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0433
2026-02-18 20:13:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:14:09 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2583 micro_f1=0.3499
2026-02-18 20:14:10 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
2026-02-18 20:14:11 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:14:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:14:13 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-18 20:19:43 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0413
2026-02-18 20:19:43 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:20:10 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2615 micro_f1=0.3420
2026-02-18 20:20:11 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 20:20:11 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:20:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:20:13 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-18 20:25:44 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0392
2026-02-18 20:25:44 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:26:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2557 micro_f1=0.3354
2026-02-18 20:26:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:26:13 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-02-18 20:31:44 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0372
2026-02-18 20:31:44 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:32:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2669 micro_f1=0.3414
2026-02-18 20:32:12 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-18 20:32:13 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:32:15 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:32:15 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-02-18 20:37:45 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0354
2026-02-18 20:37:45 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:38:12 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2665 micro_f1=0.3476
2026-02-18 20:38:14 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:38:14 | INFO | value_context_rag.models.training | Starting epoch 13/20
2026-02-18 20:43:44 | INFO | value_context_rag.models.training | Epoch 13/20 - train loss 0.0337
2026-02-18 20:43:44 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:44:12 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2729 micro_f1=0.3372
2026-02-18 20:44:12 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
2026-02-18 20:44:13 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:44:15 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:44:15 | INFO | value_context_rag.models.training | Starting epoch 14/20
2026-02-18 20:49:46 | INFO | value_context_rag.models.training | Epoch 14/20 - train loss 0.0317
2026-02-18 20:49:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:50:13 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2827 micro_f1=0.3393
2026-02-18 20:50:14 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 20:50:14 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_no_rag_seed42_best
2026-02-18 20:50:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:50:16 | INFO | value_context_rag.models.training | Starting epoch 15/20
2026-02-18 20:55:47 | INFO | value_context_rag.models.training | Epoch 15/20 - train loss 0.0301
2026-02-18 20:55:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 20:56:14 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2723 micro_f1=0.3203
2026-02-18 20:56:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 20:56:16 | INFO | value_context_rag.models.training | Starting epoch 16/20
2026-02-18 21:01:47 | INFO | value_context_rag.models.training | Epoch 16/20 - train loss 0.0285
2026-02-18 21:01:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 21:02:14 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2737 micro_f1=0.3249
2026-02-18 21:02:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_no_rag_seed42_best_last.pt
2026-02-18 21:02:16 | INFO | value_context_rag.models.training | Starting epoch 17/20
2026-02-18 21:07:46 | INFO | value_context_rag.models.training | Epoch 17/20 - train loss 0.0269
2026-02-18 21:07:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 21:08:13 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2655 micro_f1=0.3297
2026-02-18 21:08:13 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-18 21:08:13 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_window_no_rag_seed42_best.json
2026-02-18 21:08:13 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-18 21:08:13 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     1    0.0000    0.0000
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     2    0.0431    0.1237
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     3    0.1225    0.2824
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     4    0.1689    0.3229
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     5    0.1942    0.3191
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     6    0.2281    0.3437
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     7    0.2442    0.3480
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     8    0.2583    0.3499
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |     9    0.2615    0.3420
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    10    0.2557    0.3354
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    11    0.2669    0.3414
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    12    0.2665    0.3476
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    13    0.2729    0.3372
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    14    0.2827    0.3393
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    15    0.2723    0.3203
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    16    0.2737    0.3249
2026-02-18 21:08:13 | INFO | value_context_rag.models.training |    17    0.2655    0.3297
2026-02-18 21:08:13 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-18 21:08:13 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
