2026-04-30 07:07:51 | INFO | __main__ | ================================================================================
2026-04-30 19:28:00 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 19:28:50 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 19:28:50 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-04-30 21:20:42 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0330
2026-04-30 21:20:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 21:29:54 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3160 micro_f1=0.3722
2026-04-30 21:30:11 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best.pt
2026-04-30 21:30:30 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_doc_rag_seed42_deberta-v3-large_best
2026-04-30 21:31:19 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 21:31:19 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-04-30 23:23:07 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0296
2026-04-30 23:23:07 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-30 23:32:17 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3104 micro_f1=0.3731
2026-04-30 23:33:07 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-04-30 23:33:07 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-05-01 01:24:46 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0261
2026-05-01 01:24:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-05-01 01:33:56 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3029 micro_f1=0.3576
2026-05-01 01:34:45 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_doc_rag_seed42_deberta-v3-large_best_last.pt
2026-05-01 01:34:45 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-05-01 03:26:31 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0226
2026-05-01 03:26:31 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-05-01 03:35:41 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.3053 micro_f1=0.3565
2026-05-01 03:35:41 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-05-01 03:35:41 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_doc_rag_seed42_deberta-v3-large_best.json
2026-05-01 03:35:41 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-05-01 03:35:41 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     1    0.0790    0.1737
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     2    0.1739    0.3210
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     3    0.2495    0.3742
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     4    0.2812    0.3776
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     5    0.2932    0.3806
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     6    0.3099    0.3801
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     7    0.3160    0.3722
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     8    0.3104    0.3731
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |     9    0.3029    0.3576
2026-05-01 03:35:41 | INFO | value_context_rag.models.training |    10    0.3053    0.3565
2026-05-01 03:35:41 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-05-01 03:35:41 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-05-01 03:35:57 | INFO | value_context_rag.data.dataset | Loading split test
2026-05-01 03:35:57 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-05-01 03:35:57 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-05-01 03:35:59 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=824 kb_budget=200
2026-05-01 03:36:02 | INFO | value_context_rag.data.dataset | Loading split test
2026-05-01 03:41:51 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_doc_rag_seed42_deberta-v3-large.jsonl
2026-05-01 03:41:51 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_doc_rag_seed42_deberta-v3-large_test_metrics.json
