2026-02-17 13:59:16 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 13:59:16 | INFO | __main__ | ================================================================================
2026-02-17 13:59:16 | INFO | __main__ | Run: eval model=deberta context=sentence rag=False seed=42 split=test
2026-02-17 13:59:16 | INFO | __main__ | Evaluating checkpoint results/checkpoints/deberta_sentence_no_rag_seed42_best.pt on test split
2026-02-17 13:59:16 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 13:59:17 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 12264.05it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 5315.97it/s, Materializing param=deberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/198 [00:00<00:00, 5765.37it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 5326.10it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2284.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2238.16it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 6267.95it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 6204.59it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 6584.46it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 6497.37it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 6871.88it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]  
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 6806.57it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 7164.04it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 7098.56it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 7444.13it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]         
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 7375.41it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 7703.45it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 7633.35it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 7952.12it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 7871.70it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 8179.39it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 8113.60it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/198 [00:00<00:00, 8412.16it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/198 [00:00<00:00, 8345.21it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/198 [00:00<00:00, 8637.03it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/198 [00:00<00:00, 8571.47it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/198 [00:00<00:00, 8852.14it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/198 [00:00<00:00, 8783.05it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/198 [00:00<00:00, 9047.08it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/198 [00:00<00:00, 8978.04it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/198 [00:00<00:00, 9234.32it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/198 [00:00<00:00, 9164.54it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/198 [00:00<00:00, 9416.09it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/198 [00:00<00:00, 9348.10it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/198 [00:00<00:00, 9593.73it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias] 
Loading weights:  13%|█▎        | 26/198 [00:00<00:00, 9528.34it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias]
Loading weights:  14%|█▎        | 27/198 [00:00<00:00, 9760.08it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  14%|█▎        | 27/198 [00:00<00:00, 9679.99it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  14%|█▍        | 28/198 [00:00<00:00, 9909.76it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  14%|█▍        | 28/198 [00:00<00:00, 9848.26it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  15%|█▍        | 29/198 [00:00<00:00, 10075.78it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
Loading weights:  15%|█▍        | 29/198 [00:00<00:00, 10009.45it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
Loading weights:  15%|█▌        | 30/198 [00:00<00:00, 10225.02it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]  
Loading weights:  15%|█▌        | 30/198 [00:00<00:00, 10158.16it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]
Loading weights:  16%|█▌        | 31/198 [00:00<00:00, 10369.52it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  16%|█▌        | 31/198 [00:00<00:00, 10302.15it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  16%|█▌        | 32/198 [00:00<00:00, 10500.53it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]         
Loading weights:  16%|█▌        | 32/198 [00:00<00:00, 10432.78it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/198 [00:00<00:00, 10629.09it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/198 [00:00<00:00, 10565.80it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/198 [00:00<00:00, 10766.81it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/198 [00:00<00:00, 10706.18it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/198 [00:00<00:00, 10900.77it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/198 [00:00<00:00, 10838.80it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/198 [00:00<00:00, 11025.55it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/198 [00:00<00:00, 10952.77it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/198 [00:00<00:00, 11137.45it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/198 [00:00<00:00, 11077.82it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/198 [00:00<00:00, 11259.88it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/198 [00:00<00:00, 11192.67it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/198 [00:00<00:00, 11364.31it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/198 [00:00<00:00, 11299.93it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/198 [00:00<00:00, 11469.25it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/198 [00:00<00:00, 11404.54it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/198 [00:00<00:00, 11570.88it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/198 [00:00<00:00, 11502.00it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/198 [00:00<00:00, 11664.73it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias] 
Loading weights:  21%|██        | 42/198 [00:00<00:00, 11604.03it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias]
Loading weights:  22%|██▏       | 43/198 [00:00<00:00, 11764.84it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  22%|██▏       | 43/198 [00:00<00:00, 11703.01it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  22%|██▏       | 44/198 [00:00<00:00, 11858.98it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  22%|██▏       | 44/198 [00:00<00:00, 11797.57it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  23%|██▎       | 45/198 [00:00<00:00, 11948.83it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|██▎       | 45/198 [00:00<00:00, 11892.36it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 12041.31it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]  
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 11980.01it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 12123.76it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 12065.14it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 12208.27it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]         
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 12151.53it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 12296.33it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 12237.76it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 12382.07it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 12323.86it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 12461.96it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 12401.99it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 12537.58it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 12482.33it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 12616.24it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 12561.34it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 12692.21it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 12622.88it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 12745.83it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 12684.85it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 12807.04it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 12752.80it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 12874.28it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 12822.49it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 12944.69it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias] 
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 12892.56it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 13010.04it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 12958.94it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 13073.83it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 13017.70it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 13130.74it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 13074.38it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 13186.29it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]  
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 13135.01it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 13243.18it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 13188.98it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 13294.81it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]         
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 13240.38it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 13351.11it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 13302.26it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 13410.72it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 13358.95it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 13466.47it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 13414.40it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 13518.47it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 13464.86it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 13561.71it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 13511.06it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 13609.66it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 13560.01it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 13656.59it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 13606.05it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 13702.52it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 13643.09it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 13738.24it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 13690.33it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 13782.96it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 13734.78it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 13826.77it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 13778.92it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 13869.69it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 13823.98it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 13914.75it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 13866.36it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 13955.96it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 13909.68it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 13998.14it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 13952.75it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|████      | 80/198 [00:00<00:00, 14041.86it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  40%|████      | 80/198 [00:00<00:00, 13993.84it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 14081.26it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 14034.15it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 14123.40it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 14075.42it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 14159.00it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 14112.50it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 14196.78it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 14152.30it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 14237.85it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 14194.20it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 14278.20it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 14234.25it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 14313.35it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 14268.01it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 14346.75it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 14302.83it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 14381.76it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 14338.12it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 14412.87it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 14366.79it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 14431.40it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 14387.88it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 14464.20it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 14421.50it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 14495.90it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 14451.33it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 14524.93it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
