2026-02-22 17:21:04 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-22 18:24:53 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-22 18:24:53 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-22 18:24:53 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-22 18:40:24 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0665
2026-02-22 18:40:24 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 18:42:15 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0948 micro_f1=0.2418
2026-02-22 18:42:15 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
2026-02-22 18:42:16 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 18:42:17 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 18:42:17 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-22 18:57:47 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0548
2026-02-22 18:57:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 18:59:38 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1685 micro_f1=0.3249
2026-02-22 18:59:38 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
2026-02-22 18:59:39 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 18:59:41 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 18:59:41 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-22 19:15:11 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0513
2026-02-22 19:15:11 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 19:17:02 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2000 micro_f1=0.3235
2026-02-22 19:17:03 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-22 19:17:04 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 19:17:06 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 19:17:06 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-22 19:32:36 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0485
2026-02-22 19:32:36 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 19:34:28 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2439 micro_f1=0.3520
2026-02-22 19:34:28 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
2026-02-22 19:34:29 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 19:34:31 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 19:34:31 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-22 19:50:01 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0461
2026-02-22 19:50:01 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 19:51:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2620 micro_f1=0.3410
2026-02-22 19:51:53 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]
2026-02-22 19:51:54 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 19:51:56 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 19:51:56 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-22 20:07:26 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0439
2026-02-22 20:07:26 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 20:09:17 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2810 micro_f1=0.3491
2026-02-22 20:09:18 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
2026-02-22 20:09:19 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 20:09:21 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 20:09:21 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-22 20:24:51 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0414
2026-02-22 20:24:51 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 20:26:42 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2782 micro_f1=0.3411
2026-02-22 20:26:44 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 20:26:44 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-22 20:42:14 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0389
2026-02-22 20:42:14 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 20:44:05 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2794 micro_f1=0.3446
2026-02-22 20:44:07 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 20:44:07 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-22 20:59:37 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0367
2026-02-22 20:59:37 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 21:01:28 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2881 micro_f1=0.3520
2026-02-22 21:01:29 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
2026-02-22 21:01:30 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_rag_seed7_best
2026-02-22 21:01:32 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 21:01:32 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-22 21:17:02 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0342
2026-02-22 21:17:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 21:18:53 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2765 micro_f1=0.3370
2026-02-22 21:18:55 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 21:18:55 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-02-22 21:34:26 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0321
2026-02-22 21:34:26 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 21:36:17 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2760 micro_f1=0.3380
2026-02-22 21:36:19 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_rag_seed7_best_last.pt
2026-02-22 21:36:19 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-02-22 21:51:49 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0298
2026-02-22 21:51:49 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-22 21:53:40 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2702 micro_f1=0.3295
2026-02-22 21:53:40 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-22 21:53:40 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_sentence_rag_seed7_best.json
2026-02-22 21:53:40 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-22 21:53:40 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     1    0.0948    0.2418
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     2    0.1685    0.3249
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     3    0.2000    0.3235
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     4    0.2439    0.3520
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     5    0.2620    0.3410
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     6    0.2810    0.3491
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     7    0.2782    0.3411
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     8    0.2794    0.3446
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |     9    0.2881    0.3520
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |    10    0.2765    0.3370
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |    11    0.2760    0.3380
2026-02-22 21:53:40 | INFO | value_context_rag.models.training |    12    0.2702    0.3295
2026-02-22 21:53:41 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-22 21:53:41 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
