2026-04-02 23:40:29 | INFO | __main__ | ================================================================================
2026-04-03 00:16:58 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 00:17:25 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 00:17:25 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-04-03 00:47:04 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0574
2026-04-03 00:47:04 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 00:49:27 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1071 micro_f1=0.2454
2026-04-03 00:49:36 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 00:49:46 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 00:50:10 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 00:50:10 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-04-03 01:19:45 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0538
2026-04-03 01:19:46 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 01:22:08 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1498 micro_f1=0.2573
2026-04-03 01:22:17 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 01:22:25 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 01:22:49 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 01:22:49 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-04-03 01:52:28 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0507
2026-04-03 01:52:28 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 01:54:51 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1681 micro_f1=0.2628
2026-04-03 01:54:59 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 01:55:10 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 01:55:34 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 01:55:34 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-04-03 02:25:14 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0481
2026-04-03 02:25:14 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 02:27:36 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1974 micro_f1=0.2917
2026-04-03 02:27:46 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 02:27:56 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 02:28:21 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 02:28:21 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-04-03 02:58:00 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0455
2026-04-03 02:58:00 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 03:00:23 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2107 micro_f1=0.2907
2026-04-03 03:00:31 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 03:00:41 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 03:01:07 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 03:01:07 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-04-03 03:30:45 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0431
2026-04-03 03:30:45 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 03:33:08 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2082 micro_f1=0.2802
2026-04-03 03:33:32 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 03:33:32 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-04-03 04:03:13 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0406
2026-04-03 04:03:13 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 04:05:36 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2128 micro_f1=0.2897
2026-04-03 04:05:44 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 04:05:55 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 04:06:20 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 04:06:20 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-04-03 04:36:00 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0383
2026-04-03 04:36:00 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 04:38:23 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2181 micro_f1=0.2842
2026-04-03 04:38:31 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 04:38:40 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 04:39:05 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 04:39:05 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-04-03 05:08:42 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0360
2026-04-03 05:08:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 05:11:05 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2210 micro_f1=0.2795
2026-04-03 05:11:13 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
2026-04-03 05:11:22 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_window_rag_seed7_deberta-v3-large_best
2026-04-03 05:11:45 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 05:11:45 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-04-03 05:41:23 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0338
2026-04-03 05:41:23 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 05:43:46 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2193 micro_f1=0.2874
2026-04-03 05:44:10 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 05:44:10 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-04-03 06:13:48 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0315
2026-04-03 06:13:48 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 06:16:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2179 micro_f1=0.2853
2026-04-03 06:16:34 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best_last.pt
2026-04-03 06:16:34 | INFO | value_context_rag.models.training | Starting epoch 13/20
2026-04-03 06:46:11 | INFO | value_context_rag.models.training | Epoch 13/20 - train loss 0.0295
2026-04-03 06:46:11 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 06:48:34 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2141 micro_f1=0.2765
2026-04-03 06:48:34 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-04-03 06:48:34 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_window_rag_seed7_deberta-v3-large_best.json
2026-04-03 06:48:34 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-04-03 06:48:34 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     1    0.0852    0.2035
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     2    0.1071    0.2454
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     3    0.1498    0.2573
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     4    0.1681    0.2628
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     5    0.1974    0.2917
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     6    0.2107    0.2907
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     7    0.2082    0.2802
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     8    0.2128    0.2897
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |     9    0.2181    0.2842
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |    10    0.2210    0.2795
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |    11    0.2193    0.2874
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |    12    0.2179    0.2853
2026-04-03 06:48:34 | INFO | value_context_rag.models.training |    13    0.2141    0.2765
2026-04-03 06:48:34 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-03 06:48:34 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-03 06:48:49 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-03 06:48:49 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-03 06:48:49 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-03 06:48:52 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-04-03 06:48:54 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-03 06:50:36 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_window_rag_seed7_deberta-v3-large.jsonl
2026-04-03 06:50:36 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_window_rag_seed7_deberta-v3-large_test_metrics.json
