2026-02-18 08:43:57 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-18 12:24:13 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-18 12:24:13 | INFO | value_context_rag.models.training | Training config: batch=8 lr=1e-05 wd=0.15 max_len=1024 accum=2 save_ckpt=True
2026-02-18 12:24:13 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-18 12:47:39 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0673
2026-02-18 12:47:39 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 12:50:31 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0821 micro_f1=0.2294
2026-02-18 12:50:31 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.83it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]
2026-02-18 12:50:32 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 12:50:33 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 12:50:33 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-18 13:13:59 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.0551
2026-02-18 13:13:59 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 13:16:51 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.1528 micro_f1=0.2962
2026-02-18 13:16:52 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
2026-02-18 13:16:53 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 13:16:55 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 13:16:55 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-18 13:40:20 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.0512
2026-02-18 13:40:20 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 13:43:13 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2198 micro_f1=0.3355
2026-02-18 13:43:13 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
2026-02-18 13:43:14 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 13:43:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 13:43:16 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-18 14:06:41 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.0485
2026-02-18 14:06:41 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 14:09:34 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2621 micro_f1=0.3476
2026-02-18 14:09:35 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
2026-02-18 14:09:35 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 14:09:37 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 14:09:37 | INFO | value_context_rag.models.training | Starting epoch 5/20
2026-02-18 14:33:02 | INFO | value_context_rag.models.training | Epoch 5/20 - train loss 0.0459
2026-02-18 14:33:02 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 14:35:55 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2604 micro_f1=0.3370
2026-02-18 14:35:57 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 14:35:57 | INFO | value_context_rag.models.training | Starting epoch 6/20
2026-02-18 14:59:21 | INFO | value_context_rag.models.training | Epoch 6/20 - train loss 0.0435
2026-02-18 14:59:21 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 15:02:13 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2760 micro_f1=0.3502
2026-02-18 15:02:14 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
2026-02-18 15:02:15 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 15:02:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 15:02:16 | INFO | value_context_rag.models.training | Starting epoch 7/20
2026-02-18 15:25:42 | INFO | value_context_rag.models.training | Epoch 7/20 - train loss 0.0412
2026-02-18 15:25:42 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 15:28:35 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2850 micro_f1=0.3565
2026-02-18 15:28:35 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/sens_topk_7_seed42.pt
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-18 15:28:36 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/sens_topk_7_seed42
2026-02-18 15:28:38 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 15:28:38 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-02-18 15:52:05 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0388
2026-02-18 15:52:05 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 15:54:58 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2816 micro_f1=0.3499
2026-02-18 15:55:00 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 15:55:00 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-02-18 16:18:27 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0365
2026-02-18 16:18:27 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 16:21:19 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2833 micro_f1=0.3433
2026-02-18 16:21:22 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/sens_topk_7_seed42_last.pt
2026-02-18 16:21:22 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-02-18 16:44:47 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0341
2026-02-18 16:44:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-18 16:47:40 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2651 micro_f1=0.3346
2026-02-18 16:47:40 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-18 16:47:40 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_sens_topk_7_seed42.json
2026-02-18 16:47:40 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-18 16:47:40 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     1    0.0821    0.2294
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     2    0.1528    0.2962
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     3    0.2198    0.3355
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     4    0.2621    0.3476
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     5    0.2604    0.3370
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     6    0.2760    0.3502
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     7    0.2850    0.3565
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     8    0.2816    0.3499
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |     9    0.2833    0.3433
2026-02-18 16:47:40 | INFO | value_context_rag.models.training |    10    0.2651    0.3346
2026-02-18 16:47:40 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-18 16:47:40 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
