2026-04-10 17:41:09 | INFO | __main__ | ================================================================================
2026-04-10 18:33:33 | INFO | value_context_rag.models.training | Starting epoch 8/20
2026-04-10 18:39:47 | INFO | value_context_rag.models.training | Epoch 8/20 - train loss 0.0457
2026-04-10 18:39:47 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:40:15 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2249 micro_f1=0.3173
2026-04-10 18:40:31 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:40:45 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:41:11 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:41:11 | INFO | value_context_rag.models.training | Starting epoch 9/20
2026-04-10 18:47:23 | INFO | value_context_rag.models.training | Epoch 9/20 - train loss 0.0437
2026-04-10 18:47:23 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:47:52 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2384 micro_f1=0.3125
2026-04-10 18:48:04 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:48:17 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:48:47 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:48:47 | INFO | value_context_rag.models.training | Starting epoch 10/20
2026-04-10 18:54:56 | INFO | value_context_rag.models.training | Epoch 10/20 - train loss 0.0417
2026-04-10 18:54:56 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 18:55:24 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2394 micro_f1=0.3124
2026-04-10 18:55:40 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 18:55:50 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 18:56:15 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 18:56:15 | INFO | value_context_rag.models.training | Starting epoch 11/20
2026-04-10 19:02:23 | INFO | value_context_rag.models.training | Epoch 11/20 - train loss 0.0397
2026-04-10 19:02:23 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 19:02:51 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2473 micro_f1=0.3144
2026-04-10 19:03:02 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best.pt
2026-04-10 19:03:13 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_sentence_no_rag_seed1701_deberta-v3-large_best
2026-04-10 19:03:37 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 19:03:37 | INFO | value_context_rag.models.training | Starting epoch 12/20
2026-04-10 19:09:44 | INFO | value_context_rag.models.training | Epoch 12/20 - train loss 0.0377
2026-04-10 19:09:44 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 19:10:12 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2424 micro_f1=0.3147
2026-04-10 19:10:47 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 19:10:47 | INFO | value_context_rag.models.training | Starting epoch 13/20
2026-04-10 19:16:55 | INFO | value_context_rag.models.training | Epoch 13/20 - train loss 0.0359
2026-04-10 19:16:55 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 19:17:23 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2401 micro_f1=0.3005
2026-04-10 19:17:50 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_sentence_no_rag_seed1701_deberta-v3-large_best_last.pt
2026-04-10 19:17:50 | INFO | value_context_rag.models.training | Starting epoch 14/20
2026-04-10 19:23:56 | INFO | value_context_rag.models.training | Epoch 14/20 - train loss 0.0341
2026-04-10 19:23:56 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-10 19:24:25 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.2453 micro_f1=0.3019
2026-04-10 19:24:25 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-04-10 19:24:25 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_sentence_no_rag_seed1701_deberta-v3-large_best.json
2026-04-10 19:24:25 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-04-10 19:24:25 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     1    0.0079    0.0321
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     2    0.0274    0.1361
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     3    0.1039    0.2404
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     4    0.1769    0.3092
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     5    0.1870    0.3097
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     6    0.2108    0.3205
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     7    0.2015    0.3107
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     8    0.2249    0.3173
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |     9    0.2384    0.3125
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |    10    0.2394    0.3124
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |    11    0.2473    0.3144
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |    12    0.2424    0.3147
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |    13    0.2401    0.3005
2026-04-10 19:24:25 | INFO | value_context_rag.models.training |    14    0.2453    0.3019
2026-04-10 19:24:25 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-10 19:24:25 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-10 19:24:43 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-10 19:24:43 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-10 19:24:43 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-10 19:24:46 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=n/a
2026-04-10 19:24:46 | INFO | value_context_rag.data.dataset | Loading split test
2026-04-10 19:25:10 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_sentence_no_rag_seed1701_deberta-v3-large.jsonl
2026-04-10 19:25:10 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_sentence_no_rag_seed1701_deberta-v3-large_test_metrics.json
